% Model,Untitled.mph
% Version,COMSOL 6.4.0.293
% Date,"Jul 6 2026, 12:22"
% Table,Table 12 - Global Evaluation 2
% light_on,use_scan,Time (s),Average terminal current density (mA/cm^2)
0,0,0,-2.445256057834137E-8
0,0,9.999999999999999E-5,-2.4263474861489946E-8
0,0,1.9999999999999998E-4,-2.4263700912580782E-8
0,0,3.0E-4,-2.4263623874966883E-8
0,0,3.9999999999999996E-4,-2.426370037474998E-8
0,0,5.0E-4,-2.4263699672779547E-8
0,0,6.0E-4,-2.4263700278632608E-8
0,0,6.999999999999999E-4,-2.4263699650593E-8
0,0,7.999999999999999E-4,-2.4263700294973938E-8
0,0,9.0E-4,-2.4263699655865517E-8
0,0,0.001,-8.728737222667936
0,0,0.0010999999999999998,-9.159402690675167E-5
0,0,0.0012,-9.326893855383525E-5
0,0,0.0013,-9.503952009263928E-5
0,0,0.0013999999999999998,-9.667699502585356E-5
0,0,0.0014999999999999998,-9.823682633610601E-5
0,0,0.0015999999999999999,-9.980705526313999E-5
0,0,0.0017,-1.0119495769589337E-4
0,0,0.0018,-1.0266397129520878E-4
0,0,0.0018999999999999998,-1.0378843537988089E-4
0,0,0.002,-1.0508552240725694E-4
0,0,0.0021,-1.0614204636886654E-4
0,0,0.0021999999999999997,-1.0706893338061207E-4
0,0,0.0023,-1.079694758428937E-4
0,0,0.0024,-1.087993047109659E-4
0,0,0.0024999999999999996,-1.0962566926934416E-4
0,0,0.0026,-1.1038824993332729E-4
0,0,0.0026999999999999997,-1.1099485103863811E-4
0,0,0.0027999999999999995,-1.1147389284832947E-4
0,0,0.0029,-1.1197442455351517E-4
0,0,0.0029999999999999996,-1.1235294398664429E-4
0,0,0.0031,-1.126967982449484E-4
0,0,0.0031999999999999997,-1.1298658093804701E-4
0,0,0.0032999999999999995,-1.1329785420410035E-4
0,0,0.0034,-1.1356267717061878E-4
0,0,0.0034999999999999996,-1.1369162264532617E-4
0,0,0.0036,-1.138517654011893E-4
0,0,0.0036999999999999997,-1.1393079631044914E-4
0,0,0.0037999999999999996,-1.1393565036340983E-4
0,0,0.0039,-1.1398902989789698E-4
0,0,0.004,-1.1394535461812333E-4
0,0,0.0040999999999999995,-1.140243866366784E-4
0,0,0.0042,-1.139391137810277E-4
0,0,0.0043,-1.1378105268230986E-4
0,0,0.004399999999999999,-1.1375886781890267E-4
0,0,0.0045,-1.1368122090799917E-4
0,0,0.0046,-1.1361466994703023E-4
0,0,0.004699999999999999,-1.1348156239162412E-4
0,0,0.0048,-1.1320633950569741E-4
0,0,0.0049,-1.1310165919616899E-4
0,0,0.004999999999999999,-1.1294428735655418E-4
0,0,0.0050999999999999995,-1.1277305304859976E-4
0,0,0.0052,-1.1270719266626463E-4
0,0,0.005299999999999999,-1.1244583368215838E-4
0,0,0.005399999999999999,-1.1225796075712949E-4
0,0,0.0055,-1.1203334578599011E-4
0,0,0.005599999999999999,-1.1179971684835775E-4
0,0,0.005699999999999999,-1.1157232852348441E-4
0,0,0.0058,-1.1136851084415733E-4
0,0,0.0059,-1.1120212741279417E-4
0,0,0.005999999999999999,-1.1095186101152419E-4
0,0,0.0060999999999999995,-1.1076190942230419E-4
0,0,0.0062,-1.1050540311530943E-4
0,0,0.006299999999999999,-1.1032307575556792E-4
0,0,0.0063999999999999994,-1.1008875517526753E-4
0,0,0.0065,-1.0994108940256181E-4
0,0,0.006599999999999999,-1.0961733782409227E-4
0,0,0.006699999999999999,-1.0938371001242566E-4
0,0,0.0068,-1.0924505772412785E-4
0,0,0.006899999999999999,-1.089344776812736E-4
0,0,0.006999999999999999,-1.0871402312906992E-4
0,0,0.0070999999999999995,-1.0845682414993102E-4
0,0,0.0072,-1.0829113423694633E-4
0,0,0.007299999999999999,-1.0807830365576865E-4
0,0,0.0073999999999999995,-1.0782387695067932E-4
0,0,0.0075,-1.0766096191701473E-4
0,0,0.007599999999999999,-1.0745090392843035E-4
0,0,0.007699999999999999,-1.0719231912956174E-4
0,0,0.0078,-1.068796594291835E-4
0,0,0.007899999999999999,-1.0676388618029998E-4
0,0,0.008,-1.0657809024288196E-4
0,0,0.0081,-1.0620095925984836E-4
0,0,0.008199999999999999,-1.0602209893160876E-4
0,0,0.0083,-1.0590077722142276E-4
0,0,0.0084,-1.0557286787051058E-4
0,0,0.008499999999999999,-1.0543213413127617E-4
0,0,0.0086,-1.0521167829846207E-4
0,0,0.0087,-1.0503697674557676E-4
0,0,0.008799999999999999,-1.0477492497728202E-4
0,0,0.0089,-1.045510031714925E-4
0,0,0.009,-1.0435827741042267E-4
0,0,0.009099999999999999,-1.040657227335975E-4
0,0,0.0092,-1.037960455280733E-4
0,0,0.0093,-1.0368096392807536E-4
0,0,0.009399999999999999,-1.0344941461677958E-4
0,0,0.0095,-1.0319152517884403E-4
0,0,0.0096,-1.0307505577697866E-4
0,0,0.009699999999999999,-1.0282478928001708E-4
0,0,0.0098,-1.0270624160879623E-4
0,0,0.009899999999999999,-1.0244626895001225E-4
0,0,0.009999999999999998,-1.021758999030226E-4
0,0,0.0101,-1.0202268915528211E-4
0,0,0.010199999999999999,-1.0184798755710216E-4
0,0,0.010299999999999998,-1.0163862297779845E-4
0,0,0.0104,-1.0139390410153896E-4
0,0,0.010499999999999999,-1.0124415852940673E-4
0,0,0.010599999999999998,-1.0105489969418605E-4
0,0,0.0107,-1.0082543026572356E-4
0,0,0.010799999999999999,-1.005495141362612E-4
0,0,0.010899999999999998,-1.0048712076558095E-4
0,0,0.011,11.960430750383594
0,0,0.011099999999999999,0.0015537854927784403
0,0,0.011199999999999998,0.001427190026849962
0,0,0.0113,0.0013102267028049506
0,0,0.011399999999999999,0.0012017398704221604
0,0,0.0115,0.001101626213653886
0,0,0.0116,0.0010091439646424088
0,0,0.011699999999999999,9.241489112737419E-4
0,0,0.0118,8.458646258156013E-4
0,0,0.011899999999999999,7.742453251519191E-4
0,0,0.011999999999999999,7.086677857476083E-4
0,0,0.0121,6.490349486897289E-4
0,0,0.012199999999999999,5.945842295288065E-4
0,0,0.012299999999999998,5.449565190525421E-4
0,0,0.0124,5.000977427670025E-4
0,0,0.012499999999999999,4.591579653234766E-4
0,0,0.012599999999999998,4.2215036027134763E-4
0,0,0.0127,3.8861321118267E-4
0,0,0.012799999999999999,3.582595118838413E-4
0,0,0.012899999999999998,3.3071836941418243E-4
0,0,0.013,3.0570485340495566E-4
0,0,0.013099999999999999,2.83042875541424E-4
0,0,0.013199999999999998,2.6252514768194935E-4
0,0,0.0133,2.4381544587514497E-4
0,0,0.013399999999999999,2.2685136917852838E-4
0,0,0.013499999999999998,2.1135354014361593E-4
0,0,0.0136,1.972692676728513E-4
0,0,0.013699999999999999,1.8427479869394378E-4
0,0,0.013799999999999998,1.7249492597282013E-4
0,0,0.0139,1.616682785119544E-4
0,0,0.013999999999999999,1.5163264887614397E-4
0,0,0.014099999999999998,1.425523260265536E-4
0,0,0.014199999999999999,1.3416803724197003E-4
0,0,0.014299999999999998,1.2636262216477405E-4
0,0,0.0144,1.1927195532154857E-4
0,0,0.014499999999999999,1.127005431463965E-4
0,0,0.014599999999999998,1.0649378316773288E-4
0,0,0.0147,1.0087352418188374E-4
0,0,0.014799999999999999,9.562762289120113E-5
0,0,0.014899999999999998,9.062367056592695E-5
0,0,0.015,8.59205965158153E-5
0,0,0.015099999999999999,8.173607656578502E-5
0,0,0.015199999999999998,7.77810260554124E-5
0,0,0.0153,7.390431663612185E-5
0,0,0.015399999999999999,7.046921172238796E-5
0,0,0.015499999999999998,6.715750659805866E-5
0,0,0.0156,6.403506261874712E-5
0,0,0.0157,6.107553483358261E-5
0,0,0.015799999999999998,5.8357956214254855E-5
0,0,0.015899999999999997,5.5776253799228056E-5
0,0,0.016,5.328675593572483E-5
0,0,0.0161,5.101494311099805E-5
0,0,0.0162,4.880552294274951E-5
0,0,0.0163,4.6795066553507587E-5
0,0,0.016399999999999998,4.476034908649447E-5
0,0,0.016499999999999997,4.2865668126267396E-5
0,0,0.0166,4.106042127361987E-5
0,0,0.0167,3.945898728327781E-5
0,0,0.0168,3.7829134192237556E-5
0,0,0.0169,3.6251967672952065E-5
0,0,0.016999999999999998,3.484395558745958E-5
0,0,0.017099999999999997,3.3480313244060144E-5
0,0,0.0172,3.218946020656966E-5
0,0,0.0173,3.089237228850187E-5
0,0,0.0174,2.979355380327613E-5
0,0,0.017499999999999998,2.858381393502606E-5
0,0,0.017599999999999998,2.750648924861605E-5
0,0,0.017699999999999997,2.6416682537169523E-5
0,0,0.0178,2.545444028785748E-5
0,0,0.0179,2.4504670481805436E-5
0,0,0.018,2.3603433395943724E-5
0,0,0.018099999999999998,2.2661986839753257E-5
0,0,0.018199999999999997,2.186820155691048E-5
0,0,0.018299999999999997,2.1023812548713798E-5
0,0,0.0184,2.034025661819168E-5
0,0,0.0185,1.9635209338124493E-5
0,0,0.0186,1.887123756369304E-5
0,0,0.018699999999999998,1.815094177104199E-5
0,0,0.018799999999999997,1.7585240550314794E-5
0,0,0.018899999999999997,1.6894057005583157E-5
0,0,0.019,1.63339072039657E-5
0,0,0.0191,1.5768896252370116E-5
0,0,0.0192,1.507563851201344E-5
0,0,0.019299999999999998,1.452103120290374E-5
0,0,0.019399999999999997,1.3999699754540054E-5
0,0,0.0195,1.366069313054439E-5
0,0,0.0196,1.3128269799860533E-5
0,0,0.0197,1.2562570180936722E-5
0,0,0.019799999999999998,1.2265855102826216E-5
0,0,0.019899999999999998,1.1745908307505885E-5
0,0,0.019999999999999997,1.1439488003209359E-5
0,0,0.0201,1.1000654312771563E-5
0,0,0.0202,1.0608268387436001E-5
0,0,0.0203,1.0181221687487333E-5
0,0,0.020399999999999998,9.912235348874906E-6
0,0,0.020499999999999997,9.458842809459116E-6
0,0,0.020599999999999997,9.150344427491746E-6
0,0,0.0207,8.92087157793915E-6
0,0,0.0208,8.570778081184338E-6
0,0,0.0209,8.303176617818647E-6
0,0,0.020999999999999998,7.925353469921458E-6
0,0,0.021099999999999997,7.779073062482882E-6
0,0,0.021199999999999997,7.409566258313065E-6
0,0,0.0213,7.164153112553134E-6
0,0,0.0214,6.985982675541013E-6
0,0,0.0215,6.6982816224123775E-6
0,0,0.021599999999999998,6.517340686823204E-6
0,0,0.021699999999999997,6.2636064185597E-6
0,0,0.021799999999999996,6.0272063576220895E-6
0,0,0.0219,5.8989506265653666E-6
0,0,0.022,5.703451612540463E-6
0,0,0.022099999999999998,5.534989095399467E-6
0,0,0.022199999999999998,5.22440959866228E-6
0,0,0.022299999999999997,5.130820185413408E-6
0,0,0.022399999999999996,4.954729569448611E-6
0,0,0.0225,4.796668317406726E-6
0,0,0.0226,4.621272144014034E-6
0,0,0.022699999999999998,4.3987372318961464E-6
0,0,0.022799999999999997,4.231663255431239E-6
0,0,0.022899999999999997,4.22195373270036E-6
0,0,0.023,4.077063265112693E-6
0,0,0.0231,3.903054161149543E-6
0,0,0.0232,3.8046131008382416E-6
0,0,0.023299999999999998,3.6264430251491043E-6
0,0,0.023399999999999997,3.474622486481839E-6
0,0,0.023499999999999997,3.4593683570216008E-6
0,0,0.0236,3.2915982584734946E-6
0,0,0.0237,3.0829305031226846E-6
0,0,0.023799999999999998,3.078074697231695E-6
0,0,0.023899999999999998,2.9893374032127037E-6
0,0,0.023999999999999997,2.8007729360082954E-6
0,0,0.024099999999999996,2.7536292867785435E-6
0,0,0.0242,2.700942168758985E-6
0,0,0.0243,2.62329591248916E-6
0,0,0.024399999999999998,2.5026694620560187E-6
0,0,0.024499999999999997,2.4576082378107237E-6
0,0,0.024599999999999997,2.3397514735261134E-6
0,0,0.024699999999999996,2.2641900523452872E-6
0,0,0.0248,2.2156579020874305E-6
0,0,0.0249,2.1823842681198807E-6
0,0,0.024999999999999998,2.0159993835464356E-6
0,0,0.025099999999999997,1.9695539071584197E-6
0,0,0.025199999999999997,1.8960669073447476E-6
0,0,0.025299999999999996,1.9189439651213376E-6
0,0,0.0254,1.7560274084680453E-6
0,0,0.0255,1.7976231582417952E-6
0,0,0.025599999999999998,1.6319351828479394E-6
0,0,0.025699999999999997,1.6471860479242163E-6
0,0,0.025799999999999997,1.5681535937068805E-6
0,0,0.0259,1.5161605467875507E-6
0,0,0.026,1.482882451687386E-6
0,0,0.026099999999999998,1.3248221833347408E-6
0,0,0.026199999999999998,1.299170313454703E-6
0,0,0.026299999999999997,1.2638133451402251E-6
0,0,0.026399999999999996,1.2097404089103161E-6
0,0,0.0265,1.263119107594922E-6
0,0,0.0266,1.14803987304436E-6
0,0,0.026699999999999998,1.125161954281936E-6
0,0,0.026799999999999997,1.053062758274988E-6
0,0,0.026899999999999997,1.0565293129136891E-6
0,0,0.026999999999999996,9.955217388082038E-7
0,0,0.0271,9.976027086902608E-7
0,0,0.0272,9.234231297406028E-7
0,0,0.027299999999999998,8.991597283515355E-7
0,0,0.027399999999999997,9.171840229922041E-7
0,0,0.027499999999999997,8.409245785536918E-7
0,0,0.027599999999999996,9.30355480366033E-7
0,0,0.0277,7.799170117944984E-7
0,0,0.0278,7.840780160303242E-7
0,0,0.027899999999999998,8.041811919871205E-7
0,0,0.027999999999999997,7.029661584645892E-7
0,0,0.028099999999999997,7.417890891306898E-7
0,0,0.028199999999999996,6.481987288691153E-7
0,0,0.0283,6.856344631345731E-7
0,0,0.028399999999999998,5.837260627809067E-7
0,0,0.028499999999999998,6.031365868792909E-7
0,0,0.028599999999999997,6.072966867104443E-7
0,0,0.028699999999999996,5.927367641480024E-7
0,0,0.0288,5.559956782170644E-7
0,0,0.0289,6.253206072902452E-7
0,0,0.028999999999999998,5.324217908393501E-7
0,0,0.029099999999999997,5.379709395332278E-7
0,0,0.029199999999999997,5.074652113656874E-7
0,0,0.029299999999999996,4.367556134408387E-7
0,0,0.0294,4.554725411334656E-7
0,0,0.0295,4.2982099209305585E-7
0,0,0.029599999999999998,3.542571756023482E-7
0,0,0.029699999999999997,4.936010616041163E-7
0,0,0.029799999999999997,4.4645826880404386E-7
0,0,0.029899999999999996,3.41084325123586E-7
0,0,0.03,3.0919422752641304E-7
0,0,0.0301,3.494044702498308E-7
0,0,0.030199999999999998,3.2583146301921834E-7
0,0,0.030299999999999997,3.681212983580485E-7
0,0,0.030399999999999996,3.424701538475211E-7
0,0,0.030499999999999996,3.7852025983176864E-7
0,0,0.0306,3.4177605872417143E-7
0,0,0.030699999999999998,3.6326798648339545E-7
0,0,0.030799999999999998,3.085005491674373E-7
0,0,0.030899999999999997,3.078064726567546E-7
0,0,0.030999999999999996,2.260039043135047E-7
0,0,0.031099999999999996,3.2929896060882717E-7
0,0,0.0312,2.156035426325969E-7
0,0,0.031299999999999994,2.8077095462661376E-7
0,0,0.0314,2.613577993183013E-7
0,0,0.0315,1.525186672378212E-7
0,0,0.031599999999999996,2.197629198268253E-7
0,0,0.0317,1.948067938783231E-7
0,0,0.031799999999999995,2.1005834738099595E-7
0,0,0.0319,2.655178445500337E-7
0,0,0.032,2.253086839628312E-7
0,0,0.0321,2.2114903756535097E-7
0,0,0.0322,2.509595705495041E-7
0,0,0.032299999999999995,1.8440726812663882E-7
0,0,0.0324,1.4904989067719786E-7
0,0,0.032499999999999994,1.455857746357844E-7
0,0,0.0326,1.7400787864449632E-7
0,0,0.0327,2.3154837136897163E-7
0,0,0.032799999999999996,1.8440584513074293E-7
0,0,0.0329,1.6499501258414163E-7
0,0,0.032999999999999995,1.7331485485865656E-7
0,0,0.0331,2.0658999126717597E-7
0,0,0.0332,1.3310631589021594E-7
0,0,0.033299999999999996,8.388533295131667E-8
0,0,0.0334,1.8995247174550257E-7
0,0,0.033499999999999995,5.3380935024067564E-8
0,0,0.0336,7.210013623969485E-8
0,0,0.033699999999999994,1.1369508410503301E-7
0,0,0.0338,1.740073142235437E-7
0,0,0.0339,1.213203961913737E-7
0,0,0.033999999999999996,8.735096304179292E-8
0,0,0.0341,7.348531830108788E-8
0,0,0.034199999999999994,7.695310626439484E-8
0,0,0.0343,9.636285563857568E-8
0,0,0.0344,1.3518531299953186E-7
0,0,0.034499999999999996,5.546122236532125E-8
0,0,0.0346,1.2548019826080588E-7
0,0,0.034699999999999995,7.695192355469281E-8
0,0,0.0348,4.3675515101912266E-8
0,0,0.034899999999999994,2.4958131078866513E-8
0,0,0.034999999999999996,2.0798530112252382E-8
0,0,0.0351,2.6344603120962748E-8
0,0,0.035199999999999995,4.714242434932045E-8
0,0,0.0353,8.04177461787793E-8
0,0,0.035399999999999994,1.2617288216410268E-7
0,0,0.0355,5.060752799043669E-8
0,0,0.0356,1.1854705685002769E-7
0,0,0.035699999999999996,6.44735089473754E-8
0,0,0.0358,2.0797194283377996E-8
0,0,0.035899999999999994,-1.1090556672183723E-8
0,0,0.036,9.774796396079577E-8
0,0,0.0361,8.319153135672691E-8
0,0,0.036199999999999996,7.903128486099336E-8
0,0,0.0363,8.319014029392685E-8
0,0,0.036399999999999995,-3.674241320856274E-8
0,0,0.0365,-1.4557446179372166E-8
0,0,0.036599999999999994,1.3172576353831968E-8
0,0,0.036699999999999997,4.991545858296209E-8
0,0,0.0368,9.497587172591623E-8
0,0,0.036899999999999995,1.4559010098266084E-8
0,0,0.037,7.279139727318846E-8
0,0,0.037099999999999994,5.5463882124963285E-9
0,0,0.0372,7.903196778009462E-8
0,0,0.0373,2.3570661818597344E-8
0,0,0.037399999999999996,-2.4263473586273833E-8
0,0,0.0375,6.655288698017973E-8
0,0,0.037599999999999995,2.981003796350298E-8
0,0,0.0377,-3.0677952159366984E-13
0,0,0.03779999999999999,1.0676134266506975E-7
0,0,0.037899999999999996,8.735070810512502E-8
0,0,0.038,7.20979254906967E-8
0,0,0.038099999999999995,6.100631735289993E-8
0,0,0.0382,5.61537849183676E-8
0,0,0.038299999999999994,5.476711688978325E-8
0,0,0.0384,5.89268121581377E-8
0,0,0.0385,6.655158154619025E-8
0,0,0.038599999999999995,7.833820248390913E-8
0,0,0.0387,9.428245239431473E-8
0,0,0.038799999999999994,-1.941184149818319E-8
0,0,0.0389,3.466701928429349E-9
0,0,0.039,3.119606615508232E-8
0,0,0.039099999999999996,6.100663077795482E-8
0,0,0.0392,-3.8129854931801296E-8
0,0,0.039299999999999995,-1.3849530995288173E-9
0,0,0.0394,3.882198658527322E-8
0,0,0.03949999999999999,-5.0608284263197916E-8
0,0,0.039599999999999996,-4.1590595863837255E-9
0,0,0.0397,4.506098182165743E-8
0,0,0.039799999999999995,-3.396945138199227E-8
0,0,0.0399,1.8718514919039375E-8
0,0,0.039999999999999994,7.556451822744216E-8
0,0,0.0401,2.773678823826078E-9
0,0,0.0402,6.447243051846234E-8
0,0,0.040299999999999996,-4.1587330981126025E-9
0,0,0.0404,6.308588841046569E-8
0,0,0.040499999999999994,-2.0796953081314546E-9
0,0,0.0406,6.863270295338231E-8
0,0,0.04069999999999999,9.70502018783129E-9
0,0,0.040799999999999996,-4.8527413154466924E-8
0,0,0.0409,2.7730059829079174E-8
0,0,0.040999999999999995,-2.6343118614017807E-8
