light_on,use_scan,time_s,current_density_mAcm2,time_ms
0,0,0.0,-2.445256057834137e-08,0.0
0,0,0.0001,-2.4263474861489946e-08,0.1
0,0,0.0002,-2.4263700912580786e-08,0.2
0,0,0.0003,-2.4263623874966883e-08,0.3
0,0,0.0004,-2.4263700374749983e-08,0.4
0,0,0.0005,-2.4263699672779547e-08,0.5
0,0,0.0006,-2.4263700278632608e-08,0.6
0,0,0.0006999999999999999,-2.4263699650593e-08,0.6999999999999998
0,0,0.0007999999999999999,-2.4263700294973935e-08,0.7999999999999999
0,0,0.0009,-2.426369965586552e-08,0.9
0,0,0.001,-8.728737222667936,1.0
0,0,0.0010999999999999,-9.159402690675168e-05,1.0999999999999002
0,0,0.0012,-9.326893855383524e-05,1.2
0,0,0.0013,-9.503952009263928e-05,1.3
0,0,0.0013999999999999,-9.667699502585356e-05,1.3999999999999
0,0,0.0014999999999999,-9.8236826336106e-05,1.4999999999999
0,0,0.0015999999999999,-9.980705526314e-05,1.5999999999999
0,0,0.0017,-0.00010119495769589335,1.7
0,0,0.0018,-0.00010266397129520878,1.8
0,0,0.0018999999999999,-0.00010378843537988089,1.8999999999999
0,0,0.002,-0.00010508552240725694,2.0
0,0,0.0021,-0.00010614204636886654,2.1
0,0,0.0021999999999999,-0.00010706893338061208,2.1999999999999
0,0,0.0023,-0.0001079694758428937,2.3
0,0,0.0024,-0.0001087993047109659,2.4
0,0,0.0024999999999999,-0.00010962566926934416,2.4999999999999
0,0,0.0026,-0.00011038824993332728,2.6
0,0,0.0026999999999999,-0.00011099485103863812,2.6999999999999
0,0,0.0027999999999999,-0.00011147389284832949,2.7999999999999
0,0,0.0029,-0.00011197442455351516,2.9
0,0,0.0029999999999999,-0.00011235294398664428,2.9999999999999
0,0,0.0031,-0.0001126967982449484,3.1
0,0,0.0031999999999999,-0.000112986580938047,3.1999999999999
0,0,0.0032999999999999,-0.00011329785420410035,3.2999999999999
0,0,0.0034,-0.00011356267717061878,3.4
0,0,0.0034999999999999,-0.00011369162264532616,3.4999999999999
0,0,0.0036,-0.0001138517654011893,3.6
0,0,0.0036999999999999,-0.00011393079631044914,3.6999999999999
0,0,0.0037999999999999,-0.00011393565036340984,3.7999999999999
0,0,0.0039,-0.00011398902989789698,3.9
0,0,0.004,-0.00011394535461812333,4.0
0,0,0.0040999999999999,-0.0001140243866366784,4.0999999999999
0,0,0.0042,-0.0001139391137810277,4.2
0,0,0.0043,-0.00011378105268230986,4.3
0,0,0.0043999999999999,-0.00011375886781890268,4.3999999999999
0,0,0.0045,-0.00011368122090799917,4.5
0,0,0.0046,-0.00011361466994703024,4.6
0,0,0.0046999999999999,-0.00011348156239162412,4.6999999999999
0,0,0.0048,-0.0001132063395056974,4.8
0,0,0.0049,-0.000113101659196169,4.8999999999999995
0,0,0.0049999999999999,-0.00011294428735655418,4.9999999999999005
0,0,0.0050999999999999,-0.00011277305304859976,5.0999999999999
0,0,0.0052,-0.00011270719266626465,5.2
0,0,0.0052999999999999,-0.00011244583368215838,5.2999999999999
0,0,0.0053999999999999,-0.00011225796075712949,5.3999999999999
0,0,0.0055,-0.00011203334578599012,5.5
0,0,0.0055999999999999,-0.00011179971684835776,5.5999999999999
0,0,0.0056999999999999,-0.0001115723285234844,5.6999999999999
0,0,0.0058,-0.00011136851084415732,5.8
0,0,0.0059,-0.00011120212741279417,5.8999999999999995
0,0,0.0059999999999999,-0.0001109518610115242,5.9999999999999005
0,0,0.0060999999999999,-0.0001107619094223042,6.0999999999999
0,0,0.0062,-0.00011050540311530944,6.2
0,0,0.0062999999999999,-0.00011032307575556792,6.2999999999999
0,0,0.0063999999999999,-0.00011008875517526751,6.3999999999999
0,0,0.0065,-0.0001099410894025618,6.5
0,0,0.0065999999999999,-0.00010961733782409229,6.5999999999999
0,0,0.0066999999999999,-0.00010938371001242566,6.6999999999999
0,0,0.0068,-0.00010924505772412783,6.8
0,0,0.0068999999999999,-0.0001089344776812736,6.8999999999999
0,0,0.0069999999999999,-0.00010871402312906992,6.9999999999999005
0,0,0.0070999999999999,-0.00010845682414993102,7.0999999999999
0,0,0.0072,-0.00010829113423694632,7.2
0,0,0.0072999999999999,-0.00010807830365576864,7.2999999999999
0,0,0.0073999999999999,-0.00010782387695067932,7.3999999999999
0,0,0.0075,-0.00010766096191701472,7.5
0,0,0.0075999999999999,-0.00010745090392843035,7.5999999999999
0,0,0.0076999999999999,-0.00010719231912956174,7.6999999999999
0,0,0.0078,-0.0001068796594291835,7.8
0,0,0.0078999999999999,-0.00010676388618029998,7.8999999999999
0,0,0.008,-0.00010657809024288196,8.0
0,0,0.0081,-0.00010620095925984836,8.1
0,0,0.0081999999999999,-0.00010602209893160876,8.1999999999999
0,0,0.0083,-0.00010590077722142276,8.3
0,0,0.0084,-0.00010557286787051058,8.4
0,0,0.0084999999999999,-0.00010543213413127616,8.4999999999999
0,0,0.0086,-0.00010521167829846208,8.6
0,0,0.0087,-0.00010503697674557676,8.7
0,0,0.0087999999999999,-0.00010477492497728202,8.7999999999999
0,0,0.0089,-0.0001045510031714925,8.9
0,0,0.009,-0.00010435827741042268,9.0
0,0,0.0090999999999999,-0.0001040657227335975,9.0999999999999
0,0,0.0092,-0.0001037960455280733,9.2
0,0,0.0093,-0.00010368096392807536,9.299999999999999
0,0,0.0093999999999999,-0.00010344941461677958,9.399999999999899
0,0,0.0095,-0.00010319152517884404,9.5
0,0,0.0096,-0.00010307505577697866,9.6
0,0,0.0096999999999999,-0.00010282478928001708,9.6999999999999
0,0,0.0098,-0.00010270624160879625,9.799999999999999
0,0,0.0098999999999999,-0.00010244626895001225,9.8999999999999
0,0,0.0099999999999999,-0.0001021758999030226,9.999999999999899
0,0,0.0101,-0.00010202268915528212,10.1
0,0,0.0101999999999999,-0.00010184798755710216,10.1999999999999
0,0,0.0102999999999999,-0.00010163862297779844,10.2999999999999
0,0,0.0104,-0.00010139390410153896,10.4
0,0,0.0104999999999999,-0.00010124415852940672,10.4999999999999
0,0,0.0105999999999999,-0.00010105489969418604,10.5999999999999
0,0,0.0107,-0.00010082543026572356,10.7
0,0,0.0107999999999999,-0.0001005495141362612,10.7999999999999
0,0,0.0108999999999999,-0.00010048712076558095,10.899999999999899
0,0,0.011,11.960430750383594,11.0
0,0,0.0110999999999999,0.0015537854927784,11.0999999999999
0,0,0.0111999999999999,0.0014271900268499,11.1999999999999
0,0,0.0113,0.0013102267028049,11.299999999999999
0,0,0.0113999999999999,0.0012017398704221,11.399999999999899
0,0,0.0115,0.0011016262136538,11.5
0,0,0.0116,0.0010091439646424,11.6
0,0,0.0116999999999999,0.000924148911273742,11.6999999999999
0,0,0.0118,0.0008458646258156013,11.799999999999999
0,0,0.0118999999999999,0.0007742453251519191,11.8999999999999
0,0,0.0119999999999999,0.0007086677857476083,11.9999999999999
0,0,0.0121,0.0006490349486897289,12.1
0,0,0.0121999999999999,0.0005945842295288065,12.1999999999999
0,0,0.0122999999999999,0.0005449565190525421,12.2999999999999
0,0,0.0124,0.0005000977427670025,12.4
0,0,0.0124999999999999,0.0004591579653234766,12.4999999999999
0,0,0.0125999999999999,0.0004221503602713476,12.5999999999999
0,0,0.0127,0.00038861321118267,12.7
0,0,0.0127999999999999,0.0003582595118838413,12.7999999999999
0,0,0.0128999999999999,0.00033071836941418243,12.899999999999899
0,0,0.013,0.00030570485340495566,13.0
0,0,0.0130999999999999,0.000283042875541424,13.0999999999999
0,0,0.0131999999999999,0.0002625251476819493,13.1999999999999
0,0,0.0133,0.00024381544587514495,13.299999999999999
0,0,0.0133999999999999,0.0002268513691785284,13.399999999999899
0,0,0.0134999999999999,0.00021135354014361596,13.499999999999899
0,0,0.0136,0.0001972692676728513,13.6
0,0,0.0136999999999999,0.00018427479869394375,13.6999999999999
0,0,0.0137999999999999,0.00017249492597282013,13.7999999999999
0,0,0.0139,0.0001616682785119544,13.899999999999999
0,0,0.0139999999999999,0.00015163264887614397,13.9999999999999
0,0,0.0140999999999999,0.0001425523260265536,14.0999999999999
0,0,0.0141999999999999,0.00013416803724197003,14.1999999999999
0,0,0.0142999999999999,0.00012636262216477405,14.2999999999999
0,0,0.0144,0.00011927195532154856,14.4
0,0,0.0144999999999999,0.0001127005431463965,14.4999999999999
0,0,0.0145999999999999,0.00010649378316773288,14.5999999999999
0,0,0.0147,0.00010087352418188374,14.7
0,0,0.0147999999999999,9.562762289120111e-05,14.7999999999999
0,0,0.0148999999999999,9.062367056592697e-05,14.899999999999899
0,0,0.015,8.59205965158153e-05,15.0
0,0,0.0150999999999999,8.173607656578502e-05,15.0999999999999
0,0,0.0151999999999999,7.77810260554124e-05,15.1999999999999
0,0,0.0153,7.390431663612185e-05,15.299999999999999
0,0,0.0153999999999999,7.046921172238796e-05,15.399999999999899
0,0,0.0154999999999999,6.715750659805866e-05,15.499999999999899
0,0,0.0156,6.403506261874712e-05,15.6
0,0,0.0157,6.107553483358261e-05,15.7
0,0,0.0157999999999999,5.8357956214254855e-05,15.799999999999901
0,0,0.0158999999999999,5.5776253799228056e-05,15.8999999999999
0,0,0.016,5.328675593572483e-05,16.0
0,0,0.0161,5.101494311099805e-05,16.1
0,0,0.0162,4.880552294274951e-05,16.2
0,0,0.0163,4.679506655350759e-05,16.299999999999997
0,0,0.0163999999999999,4.476034908649447e-05,16.3999999999999
0,0,0.0164999999999999,4.28656681262674e-05,16.4999999999999
0,0,0.0166,4.106042127361987e-05,16.6
0,0,0.0167,3.945898728327781e-05,16.7
0,0,0.0168,3.782913419223756e-05,16.8
0,0,0.0169,3.625196767295207e-05,16.9
0,0,0.0169999999999999,3.484395558745958e-05,16.9999999999999
0,0,0.0170999999999999,3.3480313244060144e-05,17.0999999999999
0,0,0.0172,3.218946020656966e-05,17.2
0,0,0.0173,3.089237228850187e-05,17.3
0,0,0.0174,2.979355380327613e-05,17.4
0,0,0.0174999999999999,2.858381393502606e-05,17.4999999999999
0,0,0.0175999999999999,2.750648924861605e-05,17.599999999999902
0,0,0.0176999999999999,2.6416682537169523e-05,17.6999999999999
0,0,0.0178,2.545444028785748e-05,17.8
0,0,0.0179,2.450467048180544e-05,17.9
0,0,0.018,2.3603433395943724e-05,18.0
0,0,0.0180999999999999,2.2661986839753257e-05,18.099999999999902
0,0,0.0181999999999999,2.186820155691048e-05,18.1999999999999
0,0,0.0182999999999999,2.10238125487138e-05,18.2999999999999
0,0,0.0184,2.034025661819168e-05,18.4
0,0,0.0185,1.9635209338124493e-05,18.5
0,0,0.0186,1.887123756369304e-05,18.599999999999998
0,0,0.0186999999999999,1.815094177104199e-05,18.6999999999999
0,0,0.0187999999999999,1.7585240550314794e-05,18.7999999999999
0,0,0.0188999999999999,1.6894057005583157e-05,18.8999999999999
0,0,0.019,1.63339072039657e-05,19.0
0,0,0.0191,1.5768896252370116e-05,19.099999999999998
0,0,0.0192,1.507563851201344e-05,19.2
0,0,0.0192999999999999,1.452103120290374e-05,19.2999999999999
0,0,0.0193999999999999,1.3999699754540054e-05,19.3999999999999
0,0,0.0195,1.366069313054439e-05,19.5
0,0,0.0196,1.3128269799860532e-05,19.599999999999998
0,0,0.0197,1.2562570180936722e-05,19.7
0,0,0.0197999999999999,1.2265855102826216e-05,19.7999999999999
0,0,0.0198999999999999,1.1745908307505885e-05,19.8999999999999
0,0,0.0199999999999999,1.143948800320936e-05,19.9999999999999
0,0,0.0201,1.1000654312771565e-05,20.1
0,0,0.0202,1.0608268387436e-05,20.2
0,0,0.0203,1.0181221687487332e-05,20.299999999999997
0,0,0.0203999999999999,9.912235348874906e-06,20.3999999999999
0,0,0.0204999999999999,9.458842809459116e-06,20.4999999999999
0,0,0.0205999999999999,9.150344427491746e-06,20.5999999999999
0,0,0.0207,8.92087157793915e-06,20.7
0,0,0.0208,8.570778081184338e-06,20.8
0,0,0.0209,8.303176617818647e-06,20.9
0,0,0.0209999999999999,7.925353469921458e-06,20.9999999999999
0,0,0.0210999999999999,7.779073062482882e-06,21.0999999999999
0,0,0.0211999999999999,7.409566258313065e-06,21.1999999999999
0,0,0.0213,7.164153112553134e-06,21.3
0,0,0.0214,6.985982675541013e-06,21.4
0,0,0.0215,6.6982816224123775e-06,21.5
0,0,0.0215999999999999,6.517340686823204e-06,21.599999999999902
0,0,0.0216999999999999,6.2636064185597e-06,21.6999999999999
0,0,0.0217999999999999,6.0272063576220895e-06,21.799999999999898
0,0,0.0219,5.898950626565367e-06,21.9
0,0,0.022,5.703451612540463e-06,22.0
0,0,0.0220999999999999,5.534989095399467e-06,22.099999999999902
0,0,0.0221999999999999,5.22440959866228e-06,22.1999999999999
0,0,0.0222999999999999,5.130820185413408e-06,22.2999999999999
0,0,0.0223999999999999,4.954729569448611e-06,22.3999999999999
0,0,0.0225,4.796668317406726e-06,22.5
0,0,0.0226,4.621272144014034e-06,22.599999999999998
0,0,0.0226999999999999,4.398737231896146e-06,22.6999999999999
0,0,0.0227999999999999,4.231663255431239e-06,22.7999999999999
0,0,0.0228999999999999,4.22195373270036e-06,22.8999999999999
0,0,0.023,4.077063265112693e-06,23.0
0,0,0.0231,3.903054161149543e-06,23.099999999999998
0,0,0.0232,3.8046131008382416e-06,23.2
0,0,0.0232999999999999,3.626443025149104e-06,23.2999999999999
0,0,0.0233999999999999,3.474622486481839e-06,23.3999999999999
0,0,0.0234999999999999,3.4593683570216008e-06,23.4999999999999
0,0,0.0236,3.2915982584734946e-06,23.599999999999998
0,0,0.0237,3.0829305031226846e-06,23.7
0,0,0.0237999999999999,3.078074697231695e-06,23.7999999999999
0,0,0.0238999999999999,2.989337403212704e-06,23.8999999999999
0,0,0.0239999999999999,2.8007729360082954e-06,23.9999999999999
0,0,0.0240999999999999,2.7536292867785435e-06,24.0999999999999
0,0,0.0242,2.700942168758985e-06,24.2
0,0,0.0243,2.62329591248916e-06,24.299999999999997
0,0,0.0243999999999999,2.5026694620560187e-06,24.399999999999903
0,0,0.0244999999999999,2.457608237810724e-06,24.4999999999999
0,0,0.0245999999999999,2.339751473526113e-06,24.5999999999999
0,0,0.0246999999999999,2.2641900523452872e-06,24.6999999999999
0,0,0.0248,2.2156579020874305e-06,24.8
0,0,0.0249,2.1823842681198807e-06,24.9
0,0,0.0249999999999999,2.015999383546436e-06,24.9999999999999
0,0,0.0250999999999999,1.96955390715842e-06,25.099999999999902
0,0,0.0251999999999999,1.896066907344748e-06,25.1999999999999
0,0,0.0252999999999999,1.9189439651213376e-06,25.299999999999898
0,0,0.0254,1.756027408468045e-06,25.4
0,0,0.0255,1.7976231582417952e-06,25.5
0,0,0.0255999999999999,1.6319351828479394e-06,25.599999999999902
0,0,0.0256999999999999,1.6471860479242165e-06,25.6999999999999
0,0,0.0257999999999999,1.5681535937068803e-06,25.799999999999898
0,0,0.0259,1.5161605467875507e-06,25.9
0,0,0.026,1.482882451687386e-06,26.0
0,0,0.0260999999999999,1.3248221833347408e-06,26.099999999999902
0,0,0.0261999999999999,1.299170313454703e-06,26.1999999999999
0,0,0.0262999999999999,1.2638133451402251e-06,26.2999999999999
0,0,0.0263999999999999,1.209740408910316e-06,26.3999999999999
0,0,0.0265,1.263119107594922e-06,26.5
0,0,0.0266,1.14803987304436e-06,26.599999999999998
0,0,0.0266999999999999,1.125161954281936e-06,26.6999999999999
0,0,0.0267999999999999,1.053062758274988e-06,26.7999999999999
0,0,0.0268999999999999,1.0565293129136891e-06,26.8999999999999
0,0,0.0269999999999999,9.955217388082038e-07,26.9999999999999
0,0,0.0271,9.976027086902608e-07,27.099999999999998
0,0,0.0272,9.234231297406028e-07,27.2
0,0,0.0272999999999999,8.991597283515355e-07,27.2999999999999
0,0,0.0273999999999999,9.17184022992204e-07,27.3999999999999
0,0,0.0274999999999999,8.409245785536918e-07,27.4999999999999
0,0,0.0275999999999999,9.30355480366033e-07,27.5999999999999
0,0,0.0277,7.799170117944984e-07,27.7
0,0,0.0278,7.840780160303242e-07,27.799999999999997
0,0,0.0278999999999999,8.041811919871205e-07,27.8999999999999
0,0,0.0279999999999999,7.029661584645892e-07,27.9999999999999
0,0,0.0280999999999999,7.417890891306898e-07,28.0999999999999
0,0,0.0281999999999999,6.481987288691153e-07,28.1999999999999
0,0,0.0283,6.856344631345731e-07,28.299999999999997
0,0,0.0283999999999999,5.837260627809067e-07,28.399999999999903
0,0,0.0284999999999999,6.031365868792909e-07,28.4999999999999
0,0,0.0285999999999999,6.072966867104443e-07,28.5999999999999
0,0,0.0286999999999999,5.927367641480024e-07,28.6999999999999
0,0,0.0288,5.559956782170644e-07,28.8
0,0,0.0289,6.253206072902452e-07,28.9
0,0,0.0289999999999999,5.324217908393501e-07,28.9999999999999
0,0,0.0290999999999999,5.379709395332278e-07,29.099999999999902
0,0,0.0291999999999999,5.074652113656874e-07,29.1999999999999
0,0,0.0292999999999999,4.367556134408387e-07,29.299999999999898
0,0,0.0294,4.554725411334656e-07,29.4
0,0,0.0295,4.2982099209305596e-07,29.5
0,0,0.0295999999999999,3.542571756023482e-07,29.599999999999902
0,0,0.0296999999999999,4.936010616041163e-07,29.6999999999999
0,0,0.0297999999999999,4.4645826880404397e-07,29.7999999999999
0,0,0.0298999999999999,3.41084325123586e-07,29.8999999999999
0,0,0.03,3.0919422752641304e-07,30.0
0,0,0.0301,3.494044702498308e-07,30.099999999999998
0,0,0.0301999999999999,3.258314630192184e-07,30.1999999999999
0,0,0.0302999999999999,3.681212983580485e-07,30.2999999999999
0,0,0.0303999999999999,3.424701538475211e-07,30.3999999999999
0,0,0.0304999999999999,3.785202598317687e-07,30.499999999999897
0,0,0.0306,3.417760587241715e-07,30.599999999999998
0,0,0.0306999999999999,3.6326798648339545e-07,30.6999999999999
0,0,0.0307999999999999,3.085005491674373e-07,30.7999999999999
0,0,0.0308999999999999,3.078064726567546e-07,30.8999999999999
0,0,0.0309999999999999,2.260039043135047e-07,30.9999999999999
0,0,0.0310999999999999,3.292989606088272e-07,31.0999999999999
0,0,0.0312,2.156035426325969e-07,31.2
0,0,0.0312999999999999,2.8077095462661376e-07,31.299999999999898
0,0,0.0314,2.613577993183013e-07,31.4
0,0,0.0315,1.525186672378212e-07,31.5
0,0,0.0315999999999999,2.197629198268253e-07,31.5999999999999
0,0,0.0317,1.948067938783231e-07,31.7
0,0,0.0317999999999999,2.1005834738099598e-07,31.799999999999898
0,0,0.0319,2.655178445500337e-07,31.9
0,0,0.032,2.253086839628312e-07,32.0
0,0,0.0321,2.2114903756535097e-07,32.099999999999994
0,0,0.0322,2.509595705495041e-07,32.2
0,0,0.0322999999999999,1.8440726812663882e-07,32.2999999999999
0,0,0.0324,1.4904989067719786e-07,32.4
0,0,0.0324999999999999,1.455857746357844e-07,32.4999999999999
0,0,0.0326,1.7400787864449634e-07,32.599999999999994
0,0,0.0327,2.3154837136897165e-07,32.7
0,0,0.0327999999999999,1.8440584513074293e-07,32.7999999999999
0,0,0.0329,1.6499501258414165e-07,32.9
0,0,0.0329999999999999,1.7331485485865658e-07,32.9999999999999
0,0,0.0331,2.0658999126717602e-07,33.099999999999994
0,0,0.0332,1.3310631589021596e-07,33.2
0,0,0.0332999999999999,8.388533295131668e-08,33.2999999999999
0,0,0.0334,1.8995247174550257e-07,33.4
0,0,0.0334999999999999,5.338093502406757e-08,33.4999999999999
0,0,0.0336,7.210013623969486e-08,33.6
0,0,0.0336999999999999,1.1369508410503301e-07,33.699999999999896
0,0,0.0338,1.740073142235437e-07,33.8
0,0,0.0339,1.213203961913737e-07,33.9
0,0,0.0339999999999999,8.735096304179293e-08,33.9999999999999
0,0,0.0341,7.348531830108788e-08,34.1
0,0,0.0341999999999999,7.695310626439485e-08,34.199999999999896
0,0,0.0343,9.63628556385757e-08,34.3
0,0,0.0344,1.3518531299953188e-07,34.4
0,0,0.0344999999999999,5.5461222365321254e-08,34.4999999999999
0,0,0.0346,1.2548019826080588e-07,34.6
0,0,0.0346999999999999,7.695192355469281e-08,34.699999999999896
0,0,0.0348,4.3675515101912266e-08,34.8
0,0,0.0348999999999999,2.4958131078866516e-08,34.899999999999906
0,0,0.0349999999999999,2.0798530112252385e-08,34.9999999999999
0,0,0.0351,2.6344603120962748e-08,35.1
0,0,0.0351999999999999,4.714242434932045e-08,35.199999999999896
0,0,0.0353,8.04177461787793e-08,35.3
0,0,0.0353999999999999,1.261728821641027e-07,35.3999999999999
0,0,0.0355,5.0607527990436694e-08,35.5
0,0,0.0356,1.1854705685002769e-07,35.6
0,0,0.0356999999999999,6.44735089473754e-08,35.699999999999896
0,0,0.0358,2.0797194283378e-08,35.8
0,0,0.0358999999999999,-1.1090556672183723e-08,35.8999999999999
0,0,0.036,9.774796396079577e-08,36.0
0,0,0.0361,8.319153135672692e-08,36.1
0,0,0.0361999999999999,7.903128486099337e-08,36.199999999999896
0,0,0.0363,8.319014029392686e-08,36.3
0,0,0.0363999999999999,-3.674241320856274e-08,36.3999999999999
0,0,0.0365,-1.4557446179372166e-08,36.5
0,0,0.0365999999999999,1.3172576353831968e-08,36.5999999999999
0,0,0.0366999999999999,4.9915458582962096e-08,36.699999999999896
0,0,0.0368,9.497587172591625e-08,36.8
0,0,0.0368999999999999,1.4559010098266084e-08,36.8999999999999
0,0,0.037,7.279139727318847e-08,37.0
0,0,0.0370999999999999,5.5463882124963285e-09,37.099999999999895
0,0,0.0372,7.903196778009462e-08,37.199999999999996
0,0,0.0373,2.3570661818597344e-08,37.3
0,0,0.0373999999999999,-2.4263473586273837e-08,37.3999999999999
0,0,0.0375,6.655288698017973e-08,37.5
0,0,0.0375999999999999,2.9810037963502984e-08,37.599999999999895
0,0,0.0377,-3.0677952159366984e-13,37.699999999999996
0,0,0.0377999999999999,1.0676134266506976e-07,37.799999999999905
0,0,0.0378999999999999,8.735070810512503e-08,37.8999999999999
0,0,0.038,7.20979254906967e-08,38.0
0,0,0.0380999999999999,6.100631735289994e-08,38.099999999999895
0,0,0.0382,5.61537849183676e-08,38.199999999999996
0,0,0.0382999999999999,5.4767116889783257e-08,38.2999999999999
0,0,0.0384,5.89268121581377e-08,38.4
0,0,0.0385,6.655158154619026e-08,38.5
0,0,0.0385999999999999,7.833820248390913e-08,38.599999999999895
0,0,0.0387,9.428245239431473e-08,38.699999999999996
0,0,0.0387999999999999,-1.9411841498183193e-08,38.7999999999999
0,0,0.0389,3.466701928429349e-09,38.9
0,0,0.039,3.119606615508232e-08,39.0
0,0,0.0390999999999999,6.100663077795482e-08,39.0999999999999
0,0,0.0392,-3.8129854931801296e-08,39.199999999999996
0,0,0.0392999999999999,-1.384953099528817e-09,39.2999999999999
0,0,0.0394,3.882198658527322e-08,39.4
0,0,0.0394999999999999,-5.060828426319792e-08,39.4999999999999
0,0,0.0395999999999999,-4.1590595863837255e-09,39.5999999999999
0,0,0.0397,4.5060981821657434e-08,39.699999999999996
0,0,0.0397999999999999,-3.396945138199227e-08,39.7999999999999
0,0,0.0399,1.871851491903937e-08,39.9
0,0,0.0399999999999999,7.556451822744216e-08,39.99999999999989
0,0,0.0401,2.773678823826078e-09,40.099999999999994
0,0,0.0402,6.447243051846235e-08,40.2
0,0,0.0402999999999999,-4.158733098112602e-09,40.2999999999999
0,0,0.0404,6.30858884104657e-08,40.4
0,0,0.0404999999999999,-2.079695308131454e-09,40.4999999999999
0,0,0.0406,6.863270295338232e-08,40.599999999999994
0,0,0.0406999999999999,9.705020187831291e-09,40.6999999999999
0,0,0.0407999999999999,-4.852741315446693e-08,40.7999999999999
0,0,0.0409,2.7730059829079174e-08,40.9
0,0,0.0409999999999999,-2.6343118614017807e-08,40.9999999999999
